Date,Link,Number of letters,how many about COVID,Major theme,other theme
"September 1, 2019",https://www.washingtonpost.com/business/economy/work-advice-updates-on-shedding-the-girl-label-and-the-overly-huggy-co-worker/2019/08/30/1c8a6108-ca9e-11e9-a4f3-c081a126de70_story.html,3,0,,
"September 6, 2019",https://www.washingtonpost.com/business/economy/work-advice-hr-vice-president-disparages-own-stepchild-with-special-needs-at-company-meetings/2019/09/06/ed00b7e8-cf6b-11e9-8c1c-7c8ee785b855_story.html,,,,
"September 13, 2019",https://www.washingtonpost.com/business/economy/work-advice-some-anxious-calls-from-the-public-are-cause-for-concern/2019/09/12/fe650e68-d3d9-11e9-86ac-0f250cc91758_story.html,,,,
"September 20, 2019",https://www.washingtonpost.com/business/economy/work-advice-how-do-i-respond-to-younger-colleagues-who-make-snarky-comments-about-my-age/2019/09/20/a0466b24-d965-11e9-bfb1-849887369476_story.html,,,,
"September 28, 2019",https://www.washingtonpost.com/business/economy/work-advice-how-im-fighting-sexism-at-my-workplace/2019/09/27/43ddb342-dfaf-11e9-b199-f638bf2c340f_story.html,,,,
"October 5, 2019",https://www.washingtonpost.com/business/work-advice-do-i-really-need-to-write-cover-letters-for-online-job-applications/2019/10/03/23c26bfe-e543-11e9-b403-f738899982d2_story.html,,,,
"October 12, 2019",https://www.washingtonpost.com/business/work-advice-how-can-a-female-inspector-stand-up-to-harassment-at-work-sites/2019/10/10/0a8bd952-e9d2-11e9-9c6d-436a0df4f31d_story.html,,,,
"October 19, 2019",https://www.washingtonpost.com/business/economy/how-can-a-staff-professional-cope-with-a-demanding-hypercritical-volunteer-on-a-nonprofit-committee/2019/10/17/fe18eee2-f059-11e9-8693-f487e46784aa_story.html,,,,
"October 26, 2019",https://www.washingtonpost.com/business/economy/is-it-legal-for-a-nonprofit-to-lay-off-a-part-timer-then-welcome-her-back-to-do-the-same-job-as-an-unpaid-volunteer/2019/10/24/69b91734-f50b-11e9-8cf0-4cc99f74d127_story.html,,,,
"November 2, 2019",https://www.washingtonpost.com/business/economy/as-a-writer-its-hard-to-make-a-name-for-yourself-when-editors-keep-misspelling-your-byline/2019/11/01/889ce630-fa7e-11e9-8190-6be4deb56e01_story.html,,,,
"November 7, 2019",https://www.washingtonpost.com/business/economy/make-plans-for-a-graceful-exit-from-your-job--even-before-you-land-the-new-position/2019/11/06/25a845b6-ffeb-11e9-9518-1e76abc088b6_story.html,,,,
"November 14, 2019",https://www.washingtonpost.com/business/2019/11/14/my-co-workers-are-grumbling-about-my-telework-privileges/,,,,
"November 21, 2019",https://www.washingtonpost.com/business/2019/11/21/split-shifts-unpredictable-hours-retail-workers-life/,,,,
"December 5, 2019",https://www.washingtonpost.com/business/2019/12/05/my-son-got-fired-contacting-customer-online/,,,,
"December 12, 2019",https://www.washingtonpost.com/business/2019/12/12/her-boss-has-made-her-work-all-major-holidays-last-years/,,,,
"December 19, 2019",https://www.washingtonpost.com/business/2019/12/19/after-opioid-addiction-recovering-nurse-struggles-find-job/,,,,
"December 26, 2019",https://www.washingtonpost.com/business/2019/12/26/new-years-resolution-set-better-work-boundaries/,,,,
"January 2, 2020",https://www.washingtonpost.com/business/2020/01/02/when-an-employer-actually-needs-best-man-job/,,,,
"January 9, 2020",https://www.washingtonpost.com/business/2020/01/09/call-lawyer-some-workplace-disputes-its-just-best-option/,,,,
"January 16, 2020",https://www.washingtonpost.com/business/2020/01/16/worker-burnout-is-real-heres-how-spot-it/,,,,
"January 23, 2020",https://www.washingtonpost.com/business/2020/01/23/ive-got-burnout-should-i-use-my-inheritance-quit-my-job/,,,,
"January 30, 2020",https://www.washingtonpost.com/business/2020/01/30/i-thought-we-were-friends-now-we-are-both-going-same-job/,,,,
"February 6, 2020",https://www.washingtonpost.com/business/2020/02/06/coworker-lazy-online-shopping-management/,,,,
"February 12, 2020",https://www.washingtonpost.com/business/2020/02/12/flu-shot-workplace/,,,,
"February 20, 2020",https://www.washingtonpost.com/business/2020/02/20/laziness-or-invisible-labor/,,,,
"February 27, 2020",https://www.washingtonpost.com/business/2020/02/27/gender-neutral-pronouns-workplace/,,,,
"March 5, 2020",https://www.washingtonpost.com/business/2020/03/05/real-job-grad-school/,,,,
"March 12, 2020",https://www.washingtonpost.com/business/2020/03/12/coworker-moody-anxious/,,,,
"March 19, 2020",https://www.washingtonpost.com/business/2020/03/19/my-co-worker-burps-loudly-engages-self-talk/,,,,
"March 26, 2020",https://www.washingtonpost.com/business/2020/03/26/remote-work-/,,,,
"April 2, 2020",https://www.washingtonpost.com/business/2020/04/02/can-my-employer-force-me-go-work/,,,,
"April 9, 2020",https://www.washingtonpost.com/business/2020/04/09/furlough-coronavirus-workload/,,,,
"April 16, 2020",https://www.washingtonpost.com/business/2020/04/16/before-you-forward-that-uplifting-email-homebound-colleagues-think-again/,,,,
"April 23, 2020",https://www.washingtonpost.com/business/2020/04/23/your-questions-about-paycheck-protection-program-furloughs/,,,,
"April 29, 2020",https://www.washingtonpost.com/business/2020/04/29/faq-workplace-rights-coronavirus/,,,,
"May 7, 2020",https://www.washingtonpost.com/business/2020/05/07/quarantine-life-meetings-outside-office-hours-are-becoming-constant/,,,,
"May 14, 2020",https://www.washingtonpost.com/business/2020/05/14/my-boss-is-tired-me-bringing-my-child-work/,,,,
"May 21, 2020",https://www.washingtonpost.com/business/2020/05/21/team-building-coronavirus-pandemic-cash-time-off-thank-you-notes/,,,,
"May 28, 2020",https://www.washingtonpost.com/business/2020/05/28/coronavirus-workplace-retirement-celebrations-are-another-casualty/,,,,
"June 4, 2020",https://www.washingtonpost.com/business/2020/06/04/coronavirus-forces-older-workers-into-involuntary-retirement/,,,,
"June 11, 2020",https://www.washingtonpost.com/business/2020/06/11/work-conditions-coronavirus/,,,,
"June 17, 2020",https://www.washingtonpost.com/business/2020/06/17/pandemic-stress-is-bringing-out-our-bosss-nasty-side/,,,,
"June 25, 2020",https://www.washingtonpost.com/business/2020/06/25/restaurant-defends-offer-rehire-servers-do-heavy-maintenance-work/,,,,
"July 2, 2020",https://www.washingtonpost.com/business/2020/07/02/manager-with-autism-considers-disclosing-diagnosis-team/,,,,
"July 9, 2020",https://www.washingtonpost.com/business/2020/07/09/coronavirus-pay-cut-work-advice/,,,,
"July 16, 2020",https://www.washingtonpost.com/business/2020/07/16/coronavirus-stress-ghosting-employer/,,,,
"July 23, 2020",https://www.washingtonpost.com/business/2020/07/23/coronavirus-job-work-stress-cope/,,,,
"July 30, 2020",https://www.washingtonpost.com/business/2020/07/30/work-stress-coronavirus/,,,,
"August 6, 2020",https://www.washingtonpost.com/business/2020/08/06/work-advice-job-stress/,,,,
"August 13, 2020",https://www.washingtonpost.com/business/2020/08/13/work-advice-unemployment-benefits-quit-unpaid-job/,,,,
"August 20, 2020",https://www.washingtonpost.com/business/2020/08/20/reimbursement-home-office-work-expenses/,,,,
"September 3, 2020",https://www.washingtonpost.com/business/2020/09/03/retail-manager-job-search/,,,,
"September 10, 2020",https://www.washingtonpost.com/business/2020/09/10/entry-level-job-college-graduate/,,,,
"September 17, 2020",https://www.washingtonpost.com/business/2020/09/17/election-federal-employees-hatch-act/,,,,
"September 24, 2020",https://www.washingtonpost.com/business/2020/09/24/face-masks-coworkers-workplace/,,,,
"October 1, 2020",https://www.washingtonpost.com/business/2020/10/01/our-co-workers-had-coronavirus-our-boss-never-told-us/,,,,
"October 8, 2020",https://www.washingtonpost.com/business/2020/10/08/old-employer-job-search-sabotage/,,,,
"October 15, 2020",https://www.washingtonpost.com/business/2020/10/15/coworker-roommate-tension-coronavirus/,,,,
"October 22, 2020",https://www.washingtonpost.com/business/2020/10/22/first-responder-covid-long-hauler/,,,,
"October 29, 2020",https://www.washingtonpost.com/business/2020/10/29/working-parents-childfree-colleagues/,,,,
"November 5, 2020",https://www.washingtonpost.com/business/2020/11/05/working-moms-co-worker-tensions/,,,,
"November 12, 2020",https://www.washingtonpost.com/business/2020/11/12/work-life-balance-child-free/,,,,
"November 19, 2020",https://www.washingtonpost.com/business/2020/11/19/bad-boss-solutions-covid/,,,,
"December 3, 2020",https://www.washingtonpost.com/business/2020/12/03/small-business-succession-plan/,,,,
"December 10, 2020",https://www.washingtonpost.com/business/2020/12/10/office-holiday-party-coronavirus/,,,,
"December 17, 2020",https://www.washingtonpost.com/business/2020/12/17/covid-era-workplace-hard-questions-no-easy-answers/,,,,
"December 30, 2020",https://www.washingtonpost.com/business/2020/12/30/after-suffering-abuse-two-narcissistic-bosses-im-leery-working-others/,,,,
"January 7, 2021",https://www.washingtonpost.com/business/2021/01/07/dealing-with-old-boss-promotion/,,,,
"January 14, 2021",https://www.washingtonpost.com/business/2021/01/14/workplace-firing-trump-mob/,,,,
"January 21, 2021",https://www.washingtonpost.com/business/2021/01/21/when-free-speech-clashes-with-keeping-your-job/,,,,
"January 28, 2021",https://www.washingtonpost.com/business/2021/01/28/vegan-option-food-allergies-business-events/,,,,
"February 4, 2021",https://www.washingtonpost.com/business/2021/02/04/zoom-video-conference-post-pandemic/,,,,
"February 11, 2021",https://www.washingtonpost.com/business/2021/02/11/workplace-coworker-trust-issues/,,,,
"February 18, 2021",https://www.washingtonpost.com/business/2021/02/18/boss-communications-typos-grammar-mistakes/,,,,
"February 25, 2021",https://www.washingtonpost.com/business/2021/02/25/meeting-coworkers-remotely-new-job/,,,,
"March 4, 2021",https://www.washingtonpost.com/business/2021/03/04/anti-mask-job-offer/,,,,
"March 11, 2021",https://www.washingtonpost.com/business/2021/03/11/waiting-for-job-offer-pandemic/,,,,
"March 18, 2021",https://www.washingtonpost.com/business/2021/03/18/turning-down-a-job-promotion/,,,,
"March 25, 2021",https://www.washingtonpost.com/business/2021/03/25/commuter-benefits-cut-covid/,,,,
"April 8, 2021",https://www.washingtonpost.com/business/2021/04/08/employee-benefits-pandemic-workplace/,,,,
"April 15, 2021",https://www.washingtonpost.com/business/2021/04/15/my-old-job-was-erased-when-i-was-medical-leave-doesnt-job-i-return-have-be-same/,,,,
"April 22, 2021",https://www.washingtonpost.com/business/2021/04/22/grieving-loss-of-parent-during-covid/,,,,
"April 29, 2021",https://www.washingtonpost.com/business/2021/04/29/telling-potential-employer-about-disability/,,,,
"May 6, 2021",https://www.washingtonpost.com/business/2021/05/06/mothers-day-crisis-working-moms/,,,,
"May 13, 2021",https://www.washingtonpost.com/business/2021/05/13/workplace-microaggressions-remote-workers/,,,,
"May 20, 2021",https://www.washingtonpost.com/business/2021/05/20/dealing-with-poor-work-performance/,,,,
"June 3, 2021",https://www.washingtonpost.com/business/2021/06/03/how-to-respond-when-your-boss-says-calm-down/,,,,
"June 10, 2021",https://www.washingtonpost.com/business/2021/06/10/reporting-coworker-for-suspected-child-abuse/,,,,
"June 17, 2021",https://www.washingtonpost.com/business/2021/06/17/shorter-commutes-back-to-office/,,,,
"June 24, 2021",https://www.washingtonpost.com/business/2021/06/24/manager-out-to-get-me/,,,,
"July 8, 2021",https://www.washingtonpost.com/business/2021/07/08/company-expenses-personal-credit-card/,,,,
"July 15, 2021",https://www.washingtonpost.com/business/2021/07/15/business-expenses-personal-credit-card/,,,,
"July 22, 2021",https://www.washingtonpost.com/business/2021/07/22/how-to-keep-working-remotely/,,,,
"July 29, 2021",https://www.washingtonpost.com/business/2021/07/29/female-teen-lifeguard-questions-why-male-teen-guards-are-being-paid-more-same-job/,,,,
"August 5, 2021",https://www.washingtonpost.com/business/2021/08/05/gender-pay-gap-teen-summer-job/,,,,
"August 12, 2021",https://www.washingtonpost.com/business/2021/08/12/stay-at-home-dad-returns-workplace-struggles-with-stupefyingly-boring-job/,,,,
"August 26, 2021",https://www.washingtonpost.com/business/2021/08/26/asking-questions-job-interviews/,,,,